Raw Column Name	Raw Column Value	Field Type	Curated Phenotype	MONDO Code	HPO Code
Abdomen/Gastrointestinal (choice=Abdominal situs inversus)	Checked	checkbox	Abdominal Situs Inversus		
Abdomen/Gastrointestinal (choice=Bile duct hypoplasia/biliary atresia)	Checked	checkbox	Bile Duct Hypoplasia/Biliary Atresia		
Abdomen/Gastrointestinal (choice=Gallbladder abnormalities)	Checked	checkbox	Gallbladder Abnormalities		
Abdomen/Gastrointestinal (choice=Malrotation of the gut)	Checked	checkbox	Malrotation Of The Gut		
Abdomen/Gastrointestinal (choice=Spleen abnormality)	Checked	checkbox	Spleen Abnormality		
Abdomen/Gastrointestinal (choice=imperforate anus)	Checked	checkbox	Imperforate Anus		
Abdomen/Gastrointestinal (choice=renal anomaly)	Checked	checkbox	Renal Anomaly		
Abdomen/Gastrointestinal (choice=Liver abnormalities)	Checked	checkbox	Liver Abnormalities		
Skeletal (choice=Vertebral abnormalities)	Checked	checkbox	Vertebral Abnormalities		
Skeletal (choice=Rib abnormalities)	Checked	checkbox	Rib Abnormalities		
Skeletal (choice=Scoliosis)	Checked	checkbox	Scoliosis		
Skeletal (choice=Limb defects)	Checked	checkbox	Limb Defects		
Chest/Airway (choice=Sinusitis)	Checked	checkbox	Sinusitis		
Chest/Airway (choice=Abnormal cilia biopsy)	Checked	checkbox	Abnormal Cilia Biopsy		
Congenital Malformations (choice=Diaphragm - congenital diaphragmatic hernia)	Checked	checkbox	Congenital Diaphragmatic Hernia		
Congenital Malformations (choice=Anus - Imperforate anus or anal atresia)	Checked	checkbox	Imperforate Anus Or Anal Atresia		
Brain congenital malformations  (choice=Agensis of the corpus callosum)	Checked	checkbox	Agensis Of The Corpus Callosum		
Brain congenital malformations  (choice=Arnold Chiari malformation)	Checked	checkbox	Arnold Chiari Malformation		
ENT congenital malformations  (choice=Nose - choanal atresia)	Checked	checkbox	Choanal Atresia		
ENT congenital malformations  (choice=Neck - congenital torticollis)	Checked	checkbox	Congenital Torticollis		
ENT congenital malformations  (choice=Tracheoesphageal atresia)	Checked	checkbox	Tracheoesphageal Atresia		
ENT congenital malformations  (choice=Tracheosesphageal fistula)	Checked	checkbox	Tracheosesphageal Fistula		
ENT congenital malformations  (choice=Laryngomalacia/tracheomalacia)	Checked	checkbox	Laryngomalacia/Tracheomalacia		
Type of ear abnormality  (choice=Microtia)	Checked	checkbox	Microtia		
Type of palate abnormality  (choice=Cleft lip)	Checked	checkbox	Cleft Lip		
Type of palate abnormality  (choice=Cleft palate)	Checked	checkbox	Cleft Palate		
Eye congenital malformations  (choice=Coloboma)	Checked	checkbox	Coloboma		
Chest congenital malformations  (choice=Pectus excavatum or carinatum)	Checked	checkbox	Pectus Excavatum Or Carinatum		
Lung congenital malformations  (choice=Isomerism)	Checked	checkbox	Isomerism		
Lung congenital malformations  (choice=Scimitar syndrome)	Checked	checkbox	Scimitar Syndrome		
Lung congenital malformations  (choice=Pulmonary agenesis or hypoplasia)	Checked	checkbox	Pulmonary Agenesis Or Hypoplasia		
GI and abdominal wall malformations  (choice=Duodenal atresia)	Checked	checkbox	Duodenal Atresia		
GI and abdominal wall malformations  (choice=Omphalocele)	Checked	checkbox	Omphalocele		
GI and abdominal wall malformations  (choice=Esophageal atresia)	Checked	checkbox	Esophageal Atresia		
GI and abdominal wall malformations  (choice=Malrotation)	Checked	checkbox	Malrotation		
